,DPEQ.SG1AG01,DPEQ.SG1AG02,DPEQ.SG1AG03,DPEQ.SG1AG04,DPEQ.SG1AG05,DPEQ.SG1AG06,DPEQ.SG1AG07,DPEQ.SG1AG08,DPEQ.SG1AG09,DPEQ.SG1AG10,DPEQ.SG1AG11,DPEQ.SG1AG12,DPEQ.SG1AG13,DPEQ.SG1AG14,DPEQ.SG1AG15,DPEQ.SG1AG16,DPEQ.SG1AG17,DPEQ.SG1AG85,DPEQ.SG1BG01,DPEQ.SG1BG02,DPEQ.SG1BG03,DPEQ.SG1BG04,DPEQ.SG1BG05,DPEQ.SG1BG06,DPEQ.SG1BG07,DPEQ.SG1BG08,DPEQ.SG1BG09,DPEQ.SG1BG10,DPEQ.SG1BG11,DPEQ.SG1BG12,DPEQ.SG1BG13,DPEQ.SG1BG14,DPEQ.SG1BG15,DPEQ.SG1BG16,DPEQ.SG1BG17,DPEQ.SG1BG85,
Mar-1991,146150,133080,132450,144920,142910,140330,138890,125420,121400,96470,83070,72360,73400,62160,44640,31680,17120,9000,139400,126250,127860,145170,144810,145430,143320,128410,122310,96590,83480,71640,73180,69080,57600,45960,30000,22100,
Jun-1991,147100,133280,132470,144050,143180,139290,139740,126090,122000,97040,84000,72110,73370,62450,44810,31900,17280,9100,140120,126600,127660,143970,144950,144490,144250,129120,122830,97120,84340,71680,72970,69080,57870,46360,30100,22300,
Sep-1991,148200,133500,132580,143060,143800,138590,140320,126940,122210,98120,84990,72080,73280,62740,45090,32020,17410,9200,141080,126810,127350,142910,145540,143700,145320,129980,123100,98200,85430,71700,73030,68990,58020,46740,30220,22400,
Dec-1991,149240,133820,132110,142340,144510,138610,141000,127670,122050,99700,86030,72120,73020,63150,45470,32220,17600,9400,141810,127320,126670,141610,146520,143660,146270,130740,122880,99960,86230,71970,72710,68980,58470,46960,30480,22700,
Mar-1992,150300,134050,132250,141660,145210,137890,142070,128190,122060,101170,87030,72120,72810,63380,46060,32400,17820,9500,142710,127400,126580,140810,146600,143110,147020,131360,122830,101260,87240,72200,72460,68910,58840,47180,30960,23000,
Jun-1992,150340,134460,132320,140860,145380,136860,142800,128840,122150,102350,87850,72120,72660,63520,46430,32460,17970,9600,142960,127710,126520,139410,146470,141920,147970,131960,122940,102360,88050,72340,72510,68610,59170,47250,31320,23300,
Sep-1992,150760,135150,132560,139650,145760,136290,143320,129460,122480,103720,88590,72240,72410,63820,46790,32330,18040,9600,143080,128430,126310,138350,146610,141370,148640,132830,123050,104050,88710,72450,72350,68550,59650,47220,31630,23300,
Dec-1992,150930,136020,132820,138580,146290,136530,144010,130140,122790,105570,88980,72490,72270,64110,47310,32260,18270,9800,143400,129180,126360,137140,147390,141510,149650,133580,123340,105830,89140,72880,72300,68610,60000,47180,32090,23600,
Mar-1993,151280,136860,133330,138290,146550,135970,144690,131180,122820,107600,89120,72770,71910,64460,47840,32240,18530,10000,143610,130120,126710,136490,147370,140750,150690,134600,123570,107810,89400,72990,72070,68730,60410,47220,32440,24000,
Jun-1993,151730,137710,133510,137500,146120,135470,145420,131820,122810,109310,89420,73010,71540,64730,48340,32220,18640,10100,143930,130880,126930,135500,146610,140520,151330,135420,123700,109540,89620,73330,71770,68760,60720,47310,32560,24400,
Sep-1993,151990,138630,134020,136770,145950,135250,145810,133020,123030,110690,90190,73550,71200,64930,48770,32190,18770,10100,143990,131850,127060,134600,146890,140080,151890,136610,124060,111080,90260,73780,71650,68760,60910,47290,32730,24500,
Dec-1993,152450,139490,134350,136040,146070,135760,146480,134210,123320,112480,90830,74030,71000,65190,49200,32220,19060,10300,144190,132730,127230,133710,147060,140900,152500,137680,124660,112780,90810,74460,71220,68960,61280,47330,32980,24900,
Mar-1994,152650,140420,134950,136000,145930,135850,146840,134980,124030,113840,91560,74420,70840,65370,49800,32240,19340,10500,144210,133690,127480,133490,146790,140780,152990,138880,125420,114010,91330,74990,71080,68920,61830,47320,33300,25400,
Jun-1994,152710,141130,135080,135870,145240,135560,146880,135950,124570,115010,92410,74640,70480,65720,50260,32040,19630,10600,144280,134520,127540,133020,145960,140650,153200,139880,126280,115050,92090,75190,70920,68910,62370,47010,33630,25700,
Sep-1994,152660,142490,135240,136010,144660,135810,146910,137070,125120,116550,92890,75320,70280,65790,51020,31680,19710,10600,144130,135680,127780,132670,145450,141070,153400,141120,127100,116510,92400,75950,70810,68780,63040,46540,33840,25800,
Dec-1994,152820,143620,135730,135570,144420,136710,147430,138180,125670,118290,93260,76080,70160,65830,51330,32090,19930,10700,144100,136990,128120,132000,145480,142040,154190,142130,127930,118100,92810,76980,70490,68780,63040,46900,34290,26100,
Mar-1995,153070,144780,136310,136060,144000,136960,147470,139490,126330,119640,93960,76670,69880,65930,51540,32650,20180,10900,144140,138160,128480,132210,145030,142550,154130,143470,128570,119380,93570,77720,70080,68830,62890,47550,34580,26500,
Jun-1995,153100,145790,136530,136410,142960,136640,147510,140560,127050,120350,94650,77680,69530,65900,51700,33130,20360,11000,143900,139250,128960,131890,143920,142510,154100,144620,129170,120190,94400,78610,69740,68740,62750,48230,34760,26800,
Sep-1995,152920,147510,137020,136890,142550,136970,147600,141930,128050,121520,95070,78890,69180,66090,51820,33420,20260,11000,143500,140770,129530,131810,143310,143200,154270,145950,130480,121220,94820,79920,69470,68750,62660,48590,34840,26800,
Dec-1995,152840,149070,137400,137070,141850,138520,147920,143420,128740,123070,95390,80170,68770,66230,52160,33800,20420,11200,143230,142030,129940,131880,142460,144660,154590,147600,131220,122700,95160,81070,69330,68900,62620,49100,34950,27200,
Mar-1996,152820,150570,137880,138000,141210,138990,148220,144400,129810,124220,96070,80920,68580,66300,52580,34050,20700,11400,142990,143280,130340,132730,141550,145410,154560,148980,132530,123770,95630,81840,69130,68930,62800,49400,35280,27500,
Jun-1996,152250,151730,138210,138180,140230,139110,147710,145580,130690,125000,96750,81790,68310,66320,52800,34230,20850,11500,142450,144100,130790,132640,140090,145750,154320,150250,133510,124450,96180,82670,69150,68720,62880,49520,35570,27700,
Sep-1996,151800,153060,138680,138380,139450,139490,147460,146590,131880,125400,97970,82850,68360,66270,53030,34460,20860,11500,142030,145440,131360,132670,139450,146400,154220,151800,134750,124930,97380,83800,69230,68750,62760,49640,35850,27600,
Dec-1996,151480,154430,139190,137700,139210,140540,147680,147570,132820,125350,99760,84000,68490,66120,53440,34890,21020,11700,142040,146530,132110,132030,138900,147660,154520,153080,135810,125010,99260,84700,69670,68520,62810,50100,36110,28000,
Mar-1997,150500,155790,139770,138250,138310,140670,147210,148780,133470,125440,101290,84980,68560,65970,53730,35430,21160,12000,141540,147680,132620,132480,138040,147590,154610,154340,136750,125210,100740,85730,70000,68330,62790,50450,36360,28600,
Jun-1997,150390,155920,140370,138200,137090,140080,146370,149610,134120,125490,102540,85840,68620,65940,53910,35760,21240,12200,141700,148060,133070,132660,136330,147310,153910,155660,137450,125460,101980,86590,70240,68410,62530,50860,36410,29000,
Sep-1997,150000,156510,141120,138420,136000,140050,145950,150370,134860,125810,104060,86600,68810,65780,54170,36070,21100,12200,141440,148420,134010,132790,135610,147250,153780,156720,138500,125690,103810,87350,70420,68310,62480,51280,36360,29200,
Dec-1997,149880,156680,141930,138200,135180,140330,145670,151080,135480,126040,106000,87030,69220,65660,54540,36550,21050,12400,141340,148780,134750,132760,134780,147620,153570,157740,139230,126140,105750,87870,70920,68340,62570,51600,36390,29600,
Mar-1998,149620,157010,142730,138430,134190,139700,144820,151750,136410,125960,108040,87130,69580,65370,54910,37090,21160,12700,141100,148980,135730,133000,133750,147040,152950,158910,140210,126280,107780,88230,71170,68160,62750,51990,36540,30100,
Jun-1998,149130,157350,143440,138280,132840,138400,144120,152410,136920,125860,109770,87430,69930,65090,55220,37580,21220,12800,140820,149150,136440,133110,132210,145690,152800,159720,140990,126390,109520,88540,71650,67950,62860,52250,36680,30500,
Sep-1998,148520,157390,144290,138480,131790,137320,143340,152640,137910,125920,111030,88260,70570,64880,55420,38000,21240,12900,140220,149070,137340,133200,131480,145360,152200,160230,142110,126720,110990,89200,72210,67970,62830,52470,36710,30800,
Dec-1998,147840,157520,144980,138330,131050,136980,142910,152780,138810,125990,112660,88960,71100,64830,55670,38420,21340,13100,139590,149000,138060,133010,131060,145220,152260,160500,143000,127140,112730,89790,73060,67610,63040,52850,36780,31200,
Mar-1999,147270,157340,145840,138450,129910,135750,142350,152860,139170,126280,113830,89670,71440,64790,55860,38890,21390,13400,139180,148630,138870,133060,130230,143980,151930,160780,143900,127600,113950,90330,73750,67590,62970,53380,36750,31700,
Jun-1999,146950,157110,146400,138370,129140,134250,141660,152780,139810,126560,114690,90450,71730,64630,56140,39270,21350,13600,138840,148440,139560,133070,129100,142610,151740,160940,144670,128250,114850,91110,74080,67560,62920,53860,36600,32000,
Sep-1999,146410,156700,147550,138440,128920,133160,141390,152640,140500,126780,115970,90890,72470,64550,56210,39880,21090,13700,138570,148060,140460,133440,128730,141630,151870,161020,145670,128790,116170,91530,74870,67490,62780,54510,36200,32100,
Dec-1999,146080,156460,148380,138630,128470,133150,141370,152580,141210,126970,117440,91200,73300,64630,56390,40160,21400,13900,138210,147670,141410,133530,128500,141690,151910,161440,146290,129340,117700,92020,75870,67340,62820,54570,36590,32500,
Mar-2000,145870,156140,149240,139150,127850,131740,141090,151970,141920,127070,118430,91720,73930,64430,56550,40430,21810,14100,137990,147150,142340,134020,127870,140400,151870,160950,147240,129600,118890,92700,76640,67110,62880,54500,37200,33000,
Jun-2000,145700,155540,149970,139320,127360,130090,140240,151440,142570,127310,118950,92340,74920,64190,56700,40610,22210,14300,137720,146480,143340,134330,126970,138930,151510,160500,148090,130040,119640,93420,77580,66940,62820,54430,37750,33500,
Sep-2000,145320,154840,151180,139870,127390,128870,140020,150900,143320,127840,119730,92690,76180,64020,57010,40840,22510,14300,137520,145580,144510,134920,126840,137440,151730,160150,149040,130850,120560,93850,78950,66800,62970,54390,38180,33800,
Dec-2000,144980,154100,152150,139950,127730,128110,140190,150290,144020,128040,120880,92880,77470,63890,57290,41130,22840,14500,137380,144610,145390,134800,127560,136430,152000,159620,150160,131180,121900,94270,80150,66890,63210,54380,38610,34100,
Mar-2001,144280,153400,152990,140780,127890,126300,139730,149410,144350,128470,121500,93380,78280,63950,57350,41530,23210,14700,137080,143590,146280,135490,127580,134410,152020,158770,150840,132010,122660,94670,80900,66880,63340,54670,38950,34600,
Jun-2001,143960,152670,153770,141480,128030,124600,139580,148580,145010,128930,122010,93970,79230,63810,57460,41850,23410,14900,137040,142800,146980,136140,127600,132640,152070,158100,151870,132760,123090,95290,81740,67120,63310,54710,39110,34900,
Sep-2001,143730,152260,154800,142710,129140,123780,139740,148480,145960,129870,122250,95270,80210,63920,57510,42120,23680,14800,137120,142550,148020,137340,128590,131800,152380,158010,153280,133800,123380,96420,82860,67270,63340,54660,39280,35000,
Dec-2001,143810,152000,155930,143500,130200,124440,140180,148700,146920,130940,122220,97040,81320,64170,57550,42500,24020,15100,137260,142710,148860,138090,129870,132020,153100,158250,154580,134840,123460,98260,83830,67650,63290,54720,39600,35300,
Mar-2002,144030,151320,157300,145350,131890,123750,140940,148310,148280,131750,122250,98490,82220,64350,57520,42850,24440,15200,137500,142450,150000,139690,131160,131280,153530,158410,155900,135810,123450,99830,84790,68000,63100,54770,39990,35700,
Jun-2002,143870,151470,157570,146290,133060,123040,141050,147670,149490,132600,122360,99710,83040,64550,57580,43070,24690,15300,137260,142930,150470,140470,131980,130060,154020,158000,157460,136720,123710,101000,85650,68240,63230,54580,40340,35900,
Sep-2002,143790,151320,158540,147550,135010,122600,141460,147600,150550,133670,122690,101190,83820,64800,57620,43350,24950,15300,137260,143060,151010,142070,133380,129670,154440,158210,158740,138040,123990,102760,86360,68500,63240,54590,40670,35800,
Dec-2002,143870,151540,158990,147980,136720,123240,142140,147800,151820,134650,123140,103220,84210,65270,57630,43770,25290,15400,137390,143280,151580,142520,134960,130140,155340,158320,160140,139080,124610,104790,86780,68970,63370,54710,40980,35900,
Mar-2003,144150,151640,159850,149750,139590,123460,142540,147580,153020,135820,123110,105330,84270,65760,57500,44300,25770,15600,137530,143300,152210,144390,137100,129960,155930,158150,161690,140300,124790,106860,87080,69220,63280,54910,41390,36200,
Jun-2003,144220,151510,160540,150230,140370,123270,142450,147480,154050,136760,123220,107040,84630,66080,57320,44590,26180,15600,137630,143360,152750,145050,137990,129490,155780,158550,162970,141400,124950,108590,87290,69630,63120,55070,41580,36500,
Sep-2003,144340,151310,160970,151090,141800,123460,142390,147510,154820,138220,123470,108310,85500,66620,57160,44810,26420,15600,137900,143190,152990,146210,139110,129700,156180,158510,164070,142840,125580,109990,88010,70150,63110,55140,41710,36400,
Dec-2003,144830,150920,161120,151180,142580,124060,142560,147710,155340,139510,123780,109940,86210,67260,57160,45070,26750,15800,138480,142820,153080,146300,140110,130480,156320,158970,164780,144050,126090,111790,88610,70970,62930,55310,42050,36700,
Mar-2004,145360,150690,161500,152410,143840,124030,142390,147610,156050,140250,124310,111160,86910,67570,57230,45340,27140,16000,139110,142840,153270,147460,141210,130550,156190,159170,165630,145250,126720,112990,89190,71620,62890,55320,42550,36900,
Jun-2004,145460,150620,161640,152590,143910,123690,141820,147270,156410,141270,124770,112130,87800,67890,57270,45640,27470,16100,139200,142750,153410,147850,141200,130130,155560,159390,166110,146440,127490,113950,90040,71950,62940,55360,43010,37000,
Sep-2004,145630,150420,161500,153710,144190,124030,141200,147500,156720,142360,125280,113450,88270,68680,57300,45690,27990,16000,139140,142700,153400,148710,142070,130480,155000,159890,166570,147730,128170,115360,90470,72720,62940,55240,43530,36600,
Dec-2004,145570,150250,161060,153820,144780,124690,141100,147800,156930,143320,125800,114990,88620,69530,57440,45970,28300,16200,139060,142600,152930,149120,142760,131360,154970,160070,167220,148620,128880,116960,90980,73720,62850,55340,43620,37100,
Mar-2005,145610,149980,161210,154820,145310,124830,140570,147980,156830,144260,126210,116130,89320,70160,57380,46260,28600,16600,139060,142610,152710,150110,143310,131360,154420,160580,167040,149740,129480,118290,91700,74520,62690,55460,43630,37800,
Jun-2005,145370,149890,161070,155260,145080,124740,139790,147590,156800,145320,126770,116700,89970,71230,57300,46440,28810,17100,138950,142510,152460,150830,143300,131130,153720,160650,167060,150870,130080,119090,92510,75510,62530,55500,43590,38400,
Sep-2005,145370,149690,160580,156570,145310,125010,138970,147670,156690,146420,127510,117470,90360,72510,57210,46860,29020,17300,138960,142480,152090,151990,143920,131420,152780,161270,167110,152180,130970,119960,92990,76910,62450,55660,43530,38800,
Dec-2005,145760,149560,160050,157110,145770,126020,138300,148330,156600,147530,128070,118730,90760,73720,57210,47170,29350,17700,139130,142500,151590,152460,144600,132750,151840,161900,167070,153670,131650,121310,93470,78120,62460,55950,43550,39300,
