,DPEQ.SG1AG01,DPEQ.SG1AG02,DPEQ.SG1AG03,DPEQ.SG1AG04,DPEQ.SG1AG05,DPEQ.SG1AG06,DPEQ.SG1AG07,DPEQ.SG1AG08,DPEQ.SG1AG09,DPEQ.SG1AG10,DPEQ.SG1AG11,DPEQ.SG1AG12,DPEQ.SG1AG13,DPEQ.SG1AG14,DPEQ.SG1AG15,DPEQ.SG1AG16,DPEQ.SG1AG17,DPEQ.SG1AG85,DPEQ.SG1BG01,DPEQ.SG1BG02,DPEQ.SG1BG03,DPEQ.SG1BG04,DPEQ.SG1BG05,DPEQ.SG1BG06,DPEQ.SG1BG07,DPEQ.SG1BG08,DPEQ.SG1BG09,DPEQ.SG1BG10,DPEQ.SG1BG11,DPEQ.SG1BG12,DPEQ.SG1BG13,DPEQ.SG1BG14,DPEQ.SG1BG15,DPEQ.SG1BG16,DPEQ.SG1BG17,DPEQ.SG1BG85,
Mar-2006,145880,149400,159930,158590,146120,126850,137330,148830,156470,148360,128970,119510,91320,74640,57300,47450,29770,18000,139400,142620,151370,153540,145370,133570,150860,162800,166870,154780,132780,122270,94040,78950,62530,56060,43860,39700,
Jun-2006,146210,149230,159520,159400,145850,126770,136320,149140,155940,149120,129930,120080,91900,75620,57380,47570,30180,18200,139790,142650,150920,154160,145330,133600,149700,163430,166540,156040,133720,122930,94760,79910,62790,56030,44000,40000,
Sep-2006,146960,149290,158910,160080,145580,127290,135350,149610,155520,149900,130860,120260,93120,76550,57610,47770,30280,18300,140190,142730,150460,155040,145380,134130,148720,164070,166310,157270,134720,123260,95920,81000,62930,56070,43930,40100,
Dec-2006,147810,149330,158270,160040,145630,128420,134940,149830,155490,150480,131880,120230,94730,77590,57850,47840,30660,18600,140970,142830,150140,155090,145680,135290,147850,164660,166170,158360,135790,123190,97690,81870,63280,56060,44020,40600,
Mar-2007,149080,149410,157210,160830,145450,129020,133830,150270,154810,151510,132370,120150,96090,78500,58030,47880,31020,19000,141930,142880,149500,155930,145500,135630,146940,164950,165740,159440,136630,123030,99160,82780,63650,55900,44220,41100,
Jun-2007,150200,149210,157000,160300,144650,128980,132850,150200,153850,152530,132970,120230,97250,79310,58230,48010,31310,19300,142900,142570,149380,155970,144540,135470,145660,165110,165100,160720,137370,123180,100300,83620,63850,56050,44150,41400,
Sep-2007,151350,149140,156490,160880,144540,129710,131660,150270,153450,153320,133680,120540,98750,79970,58490,48060,31560,19500,143850,142450,149040,156510,144690,135940,144610,165310,164750,161670,138550,123340,101940,84230,64110,56040,44220,41600,
Dec-2007,152360,149060,156180,160260,144610,130890,131110,150210,153060,154060,134330,120880,100690,80280,59010,48100,31910,19800,144900,142340,148680,156280,144620,137120,143850,165530,164180,162670,139440,123780,103980,84510,64640,56210,44290,41900,
Mar-2008,153240,149140,155820,160520,144830,131520,130560,149900,152350,154790,135130,120730,102670,80320,59550,47990,32290,20200,146140,142120,148250,156480,144790,137660,142990,165370,163410,163970,140250,123910,106010,84790,64860,56130,44530,42400,
Jun-2008,154290,148990,155530,160500,144390,131140,129840,149370,151770,155460,135790,120640,104250,80610,59950,47910,32460,20500,146740,141960,148020,156530,144350,137430,142060,164810,163300,164900,141130,123900,107630,84980,65270,56030,44640,42600,
Sep-2008,155270,148940,155230,160750,144950,131530,129340,148760,151380,155870,136840,120830,105370,81430,60490,47730,32680,20700,147570,141930,147630,157000,144690,137780,141380,164650,162950,165700,142200,124470,108810,85620,65720,56050,44690,42600,
Dec-2008,156140,149070,154760,160210,145130,132600,128920,148340,151190,156080,137850,121150,106880,82080,61070,47760,32970,21000,148210,142300,146930,156670,144910,138610,141200,164110,163040,166040,143210,124920,110470,86240,66480,55900,44750,43100,
Mar-2009,157120,149320,154610,160490,146260,133320,128680,147930,151010,156490,138440,121640,108080,82810,61400,47880,33280,21500,148780,142700,146810,156810,145570,139040,140890,163600,162910,166610,144160,125520,111670,86810,67110,55890,44840,43600,
Jun-2009,157790,149410,154880,160290,146620,133210,128470,147380,150640,156820,139360,122030,109120,83710,61680,47930,33530,21800,149420,142670,146990,156720,145730,139000,140450,163110,163090,166830,145240,126280,112710,87610,67440,55920,44890,43800,
Sep-2009,158700,149550,155050,160640,148090,133660,128460,146560,150690,157060,140200,122520,110400,84180,62410,48070,33620,22100,150430,142420,147030,157120,146790,139760,140320,162470,163350,167220,146380,126860,114090,88030,68190,55940,44840,44100,
Dec-2009,159750,149340,155220,160280,149060,134950,128370,146030,150850,157140,141060,123030,111880,84520,63170,48310,33860,22300,151510,142180,147020,156620,147930,140890,140290,161980,163410,167790,147290,127630,115500,88520,69130,55860,45010,44400,
Mar-2010,160530,149230,155320,161030,150320,135230,128180,145420,150890,156910,141880,123480,112990,85190,63770,48390,34110,22800,152360,142190,147300,156770,149000,141190,140150,161290,163820,167540,148460,128220,116740,89240,69890,55760,45100,45000,
Jun-2010,161370,148790,155590,160860,150440,134490,127860,144520,150360,156600,142810,123940,113630,85880,64810,48400,34240,23100,152980,142000,147410,156270,149320,140550,139890,160420,163980,167320,149500,128780,117520,90080,70740,55620,45190,45400,
Sep-2010,161960,148680,155660,161050,152060,134640,127920,143440,150310,156330,143810,124590,114430,86360,65940,48390,34570,23300,153780,141880,147410,156290,150630,140780,139860,159230,164440,167230,150670,129690,118350,90610,72060,55500,45330,45500,
Dec-2010,162560,148600,155570,160500,153130,135290,128240,142300,150640,155990,144770,125120,115660,86720,67070,48380,34870,23800,154280,141740,147360,155330,151650,141370,140370,157570,164860,166920,152010,130300,119770,91090,73170,55590,45560,45800,
Mar-2011,163050,148380,155400,160710,154410,134910,128470,140980,150700,155630,145220,125870,116530,87350,67880,48500,35140,24100,154520,141820,147460,155040,152690,141280,140460,156110,165470,166460,152840,131370,120680,91590,73900,55650,45730,46200,
Jun-2011,163020,148500,155210,160330,154490,134090,128120,139650,150700,154850,145790,126520,117170,88050,68790,48530,35350,24400,154440,142060,147470,154220,152740,140800,140000,154710,165930,165720,153890,132270,121240,92280,74730,55800,45730,46400,
Sep-2011,163170,148750,154830,160500,155590,134120,128080,138350,150900,154120,146500,127380,117390,89250,69630,48720,35550,24600,154660,142040,147220,154160,153790,140960,140060,153110,166380,165160,155000,133340,121550,93410,75870,55870,45710,46400,
Dec-2011,163040,148970,154450,159920,156120,134730,128070,137390,150830,153860,146990,128280,117400,90830,70700,48960,35670,24900,154300,142190,146880,153540,154280,141420,140160,151780,166600,164920,155860,134380,121550,95080,76800,56250,45720,46600,
Mar-2012,162710,149800,154300,159700,157020,134690,128120,136060,151050,152890,147960,128780,117270,92190,71700,49160,35820,25400,154080,142830,146660,153110,154810,141180,140360,150610,166530,164410,156850,135240,121550,96590,77730,56570,45700,47000,
Jun-2012,162090,150520,153890,159840,156360,133950,128030,134990,150950,151930,148750,129380,117370,93450,72480,49340,35970,25700,153640,143580,146110,153000,154300,140570,140280,149150,166740,163590,158090,136040,121900,97740,78530,56910,45760,47100,
Sep-2012,161600,151380,153390,159960,157160,134020,128430,133630,150880,151410,149370,130100,117580,94990,73160,49630,36010,25800,153320,144170,145790,153030,154810,140970,140360,147970,166940,163140,158910,137050,122150,99460,79100,57210,45710,47000,
Dec-2012,161520,152070,152710,159810,157650,134850,129070,132830,150780,151080,150070,130720,117850,96950,73520,50140,36060,26200,153040,144920,145180,152620,155160,141550,141060,146750,167020,162670,159820,137830,122670,101530,79410,57750,45910,47100,
Mar-2013,160980,152740,152560,160100,158640,135210,129530,132150,150610,150470,150790,131530,117810,98970,73680,50600,36070,26600,152380,145900,144800,152500,155720,141990,141510,145790,166890,162000,161050,138680,122900,103540,79760,57980,46000,47600,
Jun-2013,160150,153570,152180,160150,159180,135330,129510,131500,150170,150100,151680,132170,117900,100570,74040,51010,36100,26800,151770,146490,144580,152330,155740,142160,141580,144860,166410,161890,161990,139590,123110,105190,80000,58330,46030,47900,
Sep-2013,159510,154570,151830,160300,160760,137320,130840,131240,149970,150080,152250,133270,118310,101670,74850,51450,36060,27100,151150,147220,144340,152160,156580,143520,142240,144250,166270,161640,162820,140560,123680,106410,80640,58800,46160,48000,
Dec-2013,159040,155520,151690,159880,162250,139600,132360,131100,150210,150280,152820,134450,118720,103290,75490,52040,36160,27600,150860,147860,144470,151410,157300,145360,143180,143930,165910,162000,163300,141600,124280,108070,81290,59510,46100,48500,
Mar-2014,158410,156690,151970,160730,164700,141950,134000,131180,150380,150600,153560,135180,119200,104460,76270,52460,36300,28100,150710,148440,144910,151830,158500,147200,144180,143790,165650,162020,163940,142600,124880,109240,81890,60110,46110,48900,
Jun-2014,158140,157400,151950,161280,166300,143540,134770,131450,150420,150750,154040,136130,119520,105470,77050,52800,36330,28300,150240,149230,144750,152050,158700,148150,144640,143590,165230,162180,164320,143630,125500,110140,82640,60420,46110,49300,
Sep-2014,157720,158370,151950,162060,169010,146890,136240,132050,150180,151210,154630,137070,120090,106750,77510,53390,36430,28400,149520,150360,144460,152480,159790,150370,145890,143590,164720,162550,164810,144770,126090,111390,83040,61130,46040,49300,
Dec-2014,157550,159580,151620,161850,170850,149990,138080,132550,150150,151880,155280,138090,120760,108130,77840,54200,36650,28700,149260,151420,144170,152080,160150,153020,147390,143700,164270,162920,165560,145690,126900,112800,83560,62080,46030,49700,
Mar-2015,157240,160640,151650,162790,173980,153440,139720,133310,150160,152660,155380,139130,121340,109190,78450,54780,36790,29000,148780,152470,144430,152850,161430,155330,148550,144050,163960,163520,165490,146780,127490,113950,84290,62770,45890,50200,
Jun-2015,156660,161920,151360,162860,174870,155980,141050,134180,149950,152850,155610,140250,121870,109790,79100,55650,36820,29300,148550,153340,144310,153010,161290,156780,149540,144250,163370,163890,165460,147890,128020,114680,84990,63650,45760,50500,
Sep-2015,156410,162950,151300,163220,177010,159770,143130,135430,149640,153590,155810,141460,122640,110670,79570,56570,36750,29400,148270,154370,144240,153360,162440,159890,151000,144830,162440,164690,165550,149090,128930,115510,85470,64780,45570,50500,
Dec-2015,156400,163940,151360,162850,177980,163920,145110,136620,149250,154600,156120,142740,123370,111980,79910,57610,36800,30000,148280,155220,144140,153260,162660,163310,152810,146010,161070,165600,165560,150610,129660,116790,85940,65900,45600,50800,
Mar-2016,156470,165130,151820,163560,179670,167690,147130,138060,148960,155610,156370,143610,124220,112850,80590,58380,36970,30500,148230,156090,144680,154170,163570,166500,154540,147020,160300,166570,165480,151710,130810,117630,86430,66620,45780,51400,
Jun-2016,156610,165750,152400,163430,179740,170050,148730,139170,148610,156400,156220,144690,124970,113490,81260,59210,37030,30800,148090,156620,145180,154260,163220,167780,156090,147520,159330,167500,165010,153020,131800,118100,87040,67430,45980,51600,
Sep-2016,156630,166590,153210,163470,180230,173390,150910,140720,148280,157420,156130,145830,125980,113800,82360,60050,37170,31000,148480,157410,145570,154550,163700,170370,157900,148610,158350,168320,164850,154380,132830,118440,88060,68480,46100,51600,
Dec-2016,157040,167140,153750,162660,180010,176780,153640,141970,148130,158390,156450,146860,126890,113930,83980,61010,37420,31200,148910,157710,146060,154050,163950,173150,160000,149630,157530,169050,164920,155670,133840,118580,89640,69430,46330,51900,
Mar-2017,157010,167690,155230,163300,179980,180380,155870,143820,147840,159460,156290,148280,127560,113920,85390,61850,37580,31600,148700,158420,147280,154820,164220,175970,161460,150940,157030,169630,164870,156870,134650,118630,91010,70320,46640,52200,
Jun-2017,156970,167860,156370,163100,179280,181590,157920,145350,147580,160250,155980,149420,128280,114110,86520,62530,37800,31800,148550,158690,148390,154520,163830,176780,162870,151860,156100,170240,164400,158100,135480,118920,91980,71010,46910,52300,
Sep-2017,156860,168140,157590,163110,178590,183980,160200,147460,147020,161110,156100,150430,129200,114320,87980,63090,37950,31700,148500,159100,149540,154540,163780,178500,165140,153180,155460,170650,164230,159100,136560,119120,93530,71470,47080,52000,
Dec-2017,156750,168730,158480,162270,177920,186360,162570,149360,146940,161850,156300,151620,130030,114890,89720,63360,38420,31900,148420,159500,150490,153780,163390,180210,167230,154840,154620,171170,164020,160310,137460,119620,95360,71710,47620,52300,
Mar-2018,156840,168900,159640,163090,177940,188600,165100,151430,147130,162510,156280,152710,130870,114980,91550,63530,38850,32100,148310,159520,152050,154180,163690,181700,169550,156160,154410,171200,163770,161540,138380,119930,97190,71960,47780,52700,
Jun-2018,156820,168430,160680,163100,176800,189340,167200,152930,147300,162620,156360,153820,131590,115090,92970,63810,39130,32200,148210,159480,152830,154250,163280,181850,171030,157140,153880,170960,163820,162610,139350,120000,98690,72070,48210,52800,
Sep-2018,156790,168490,162030,163090,176310,190270,169390,154700,147640,162620,156380,154460,132820,115490,94110,64610,39480,32200,148170,159530,153850,154330,163220,182880,172910,158530,153620,171120,163500,163420,140540,120660,99980,72630,48680,52900,
Dec-2018,156840,168490,163150,162510,175340,191380,171430,156370,147770,162480,156750,155050,134010,115970,95580,65260,39960,32600,148290,159610,154630,154050,162620,183890,174830,160000,153460,170900,163900,164040,141650,121320,101620,73140,49380,52900,
Mar-2019,157400,168290,164680,163300,175360,192240,173310,158270,148190,162600,156910,155670,134780,116440,96820,65970,40430,32900,148520,159840,155540,155120,162820,184230,176740,161320,153620,170690,164080,164800,142660,122020,102790,73640,49990,53300,
Jun-2019,157080,168510,165580,163410,174590,192090,174870,159390,148820,162650,156960,155980,135790,116940,97910,66630,40740,33200,148570,159930,156340,154860,162240,183860,177880,162430,153620,170400,164270,165270,143980,122860,103670,74430,50190,53300,
Sep-2019,157210,168670,166800,163870,174900,193010,177970,161120,149640,162610,157350,156610,136960,117660,99340,67140,41310,33200,148930,159940,157780,154930,162620,184920,180210,164200,153960,169920,164870,165930,145420,123810,105070,74920,50790,53300,
Dec-2019,157150,168840,168080,163100,174720,194770,181340,163200,150750,162640,158230,157490,138560,118810,101090,67880,42070,33700,149180,160090,158940,154220,162320,186390,183130,165990,154430,169840,165460,167520,147140,125440,106810,75650,51790,53600,
Mar-2020,157400,169180,169790,163950,176930,196980,184950,165550,151840,162660,159170,157740,139840,119770,102430,68560,42700,34000,149340,160420,160570,155250,164460,189160,186110,167840,155410,169840,166380,167940,148700,126620,108400,76480,52460,53900,
Jun-2020,156930,168610,170780,163170,176210,195930,186450,166020,152520,162080,159180,157930,140790,120320,103180,69320,43460,34300,148910,159990,161240,154750,163940,187610,187300,168660,155640,169380,166580,167910,149780,127310,109370,77180,53310,54100,
Sep-2020,156900,168130,171690,162320,175160,194600,188030,166770,153200,161300,159770,158010,141760,121070,104060,69860,44400,34600,148630,159560,162140,154240,162910,186120,188860,169570,156040,168370,167350,167890,150800,128280,110290,77790,54520,54400,
Dec-2020,156480,167720,172350,161580,173960,193320,189490,167400,153700,160410,160410,158000,142710,121520,105230,70300,45290,34900,148470,159080,162860,153470,162430,184320,190270,170420,156770,166910,168040,167630,151910,128820,111530,78370,55590,54700,
Mar-2021,156250,167350,173150,161180,172940,192010,190740,167980,154220,159580,161020,157890,143310,122120,105950,71000,46020,35400,148400,158610,163420,153300,161710,182790,191600,171220,157340,165660,168730,167130,152660,129750,112310,78880,56190,55100,
Jun-2021,156710,167260,173620,161330,172020,190640,191640,168850,154820,158830,161590,157610,144220,122810,106650,71690,46770,35500,148800,158310,163920,153550,161240,181390,192470,172270,157780,164650,169610,166540,153860,130780,112890,79510,56990,55500,